*RST *wai *cls
//ROUTe:RF:PORT:DEFine 'Port0','RIO0'
//ROUTe:RF:PORT:DEFine 'Port4','RIO0'
//ROUTe:RF:PORT:DEFine 'Port1','RIO1'
//ROUTe:RF:PORT:DEFine 'Port5','RIO1'
SOURce:RFSG:WLAN:NCHains 1
SOURce:RFSG:WLAN:CSEGment1:PORTname 'Port0'
SOURce:RFSG:WLAN:CSEGment2:PORTname 'Port5'
SOURce:RFSG:WLAN:CSEGment1:FREQuency:CENTer 4800000000.000000
SOURce:RFSG:WLAN:CSEGment2:FREQuency:CENTer 5600000000.000000
SOURce:RFSG:WLAN:CSEGment1:POWer:LEVel 0.000000
SOURce:RFSG:WLAN:CSEGment2:POWer:LEVel 0.000000
SOURce:RFSG:WLAN:ACTive:ALL:ENABle 1
SOURce:RFSG:WLAN:CSEGment1:EATTenuation 0
SOURce:RFSG:WLAN:CSEGment2:EATTenuation 0
SOURce:RFSG:WLAN:PACKet:MCSindex 9
SOURce:RFSG:WLAN:PACKet:NSTS 1
SOURce:RFSG:WLAN:BWIDth 80+80
SOURce:RFSG:WLAN:IDLEtime 0.001000
SOURce:RFSG:WLAN:PHY VHT
SOURce:RFSG:WLAN:PACKet:GINTerval LONG
SOURce:RFSG:WLAN:PACKet:COUNt -1
SOURce:RFSG:WLAN:PACKet:PAYLoad:FECType BCC
SOURce:RFSG:WLAN:PACKet:PAYLoad:MAC 'FF:FF:FF:FF:FF:FF'
SOURce:RFSG:WLAN:PACKet:PAYLoad:LENGth 6070 *wai
SOURce:RFSG:WLAN:STATe ON *opc?
SOURce:RFSG:WLAN:STATe ON
